word,userId,week,year,count,globalWeek
nin,161d4a8dcd,32,2024,19,202432
an,161d4a8dcd,32,2024,8,202432
aliran,161d4a8dcd,32,2024,6,202432
dejvid,161d4a8dcd,32,2024,7,202432
hefba,161d4a8dcd,32,2024,4,202432
hvor,ae787c8dcb,32,2024,1,202432
er,ae787c8dcb,32,2024,1,202432
aliran,ae787c8dcb,32,2024,1,202432
suil,161d4a8dcd,32,2024,2,202432
suil,ae787c8dcb,32,2024,2,202432
vinur,ae787c8dcb,32,2024,3,202432
se,ae787c8dcb,32,2024,1,202432
ya,ae787c8dcb,32,2024,5,202432
hef,ae787c8dcb,32,2024,4,202432
mjog,ae787c8dcb,32,2024,1,202432
xag,ae787c8dcb,32,2024,3,202432
ohhhh,ae787c8dcb,32,2024,1,202432
aliran,ae787c8dcb,32,2024,4,202432
er,ae787c8dcb,32,2024,28,202432
dejvid,ae787c8dcb,32,2024,5,202432
der,ae787c8dcb,32,2024,1,202432
ninnin,161d4a8dcd,32,2024,2,202432
og,161d4a8dcd,32,2024,6,202432
ar,161d4a8dcd,32,2024,2,202432
ardehotte,161d4a8dcd,32,2024,1,202432
xag,161d4a8dcd,32,2024,3,202432
faxaotte,161d4a8dcd,32,2024,1,202432
har,161d4a8dcd,32,2024,3,202432
henianba,161d4a8dcd,32,2024,3,202432
hvar,161d4a8dcd,32,2024,5,202432
er,161d4a8dcd,32,2024,12,202432
atu,161d4a8dcd,32,2024,4,202432
henianote,161d4a8dcd,32,2024,4,202432
nei,ae787c8dcb,32,2024,8,202432
hvar,ae787c8dcb,32,2024,3,202432
henianba,ae787c8dcb,32,2024,2,202432
i,ae787c8dcb,32,2024,8,202432
hafid,ae787c8dcb,32,2024,6,202432
mana,161d4a8dcd,32,2024,5,202432
i,161d4a8dcd,32,2024,1,202432
hafid,161d4a8dcd,32,2024,4,202432
finn,ae787c8dcb,32,2024,1,202432
thorskur,ae787c8dcb,32,2024,2,202432
og,ae787c8dcb,32,2024,14,202432
ysa,ae787c8dcb,32,2024,2,202432
bleikja,ae787c8dcb,32,2024,2,202432
aa,161d4a8dcd,32,2024,3,202432
hafidxag,161d4a8dcd,32,2024,8,202432
hefotte,161d4a8dcd,32,2024,1,202432
ja,ae787c8dcb,32,2024,10,202432
bwana,161d4a8dcd,32,2024,1,202432
eldotte,161d4a8dcd,32,2024,2,202432
fredaew,161d4a8dcd,32,2024,4,202432
nin,ae787c8dcb,32,2024,6,202432
xagote,161d4a8dcd,32,2024,3,202432
hvili,ae787c8dcb,32,2024,5,202432
fredaew,ae787c8dcb,32,2024,6,202432
med,ae787c8dcb,32,2024,4,202432
berri,161d4a8dcd,32,2024,4,202432
havote,161d4a8dcd,32,2024,1,202432
min,ae787c8dcb,32,2024,6,202432
krabba,ae787c8dcb,32,2024,16,202432
hafidxag,ae787c8dcb,32,2024,9,202432
xagote,ae787c8dcb,32,2024,2,202432
med,161d4a8dcd,32,2024,2,202432
ardehote,161d4a8dcd,32,2024,1,202432
mig,ae787c8dcb,32,2024,1,202432
her,ae787c8dcb,32,2024,1,202432
nu,ae787c8dcb,32,2024,1,202432
horote,ae787c8dcb,32,2024,1,202432
ninnin,ae787c8dcb,32,2024,7,202432
makhan,161d4a8dcd,32,2024,1,202432
mequ,161d4a8dcd,32,2024,1,202432
leiotte,ae787c8dcb,32,2024,1,202432
denir,ae787c8dcb,32,2024,3,202432
mequote,ae787c8dcb,32,2024,3,202432
la,161d4a8dcd,32,2024,1,202432
henian,161d4a8dcd,32,2024,1,202432
fiskurbakkeze,ae787c8dcb,32,2024,2,202432
nalaegt,ae787c8dcb,32,2024,2,202432
eld,ae787c8dcb,32,2024,1,202432
sor,ae787c8dcb,32,2024,5,202432
fiskurnaku,ae787c8dcb,32,2024,2,202432
ekkibwana,ae787c8dcb,32,2024,2,202432
bwana,ae787c8dcb,32,2024,5,202432
ekkinalaegt,ae787c8dcb,32,2024,2,202432
fiskurnaku,161d4a8dcd,32,2024,1,202432
fiskur,ae787c8dcb,32,2024,8,202432
fiskur,161d4a8dcd,32,2024,2,202432
aller,ae787c8dcb,32,2024,2,202432
har,ae787c8dcb,32,2024,5,202432
krabba,161d4a8dcd,32,2024,5,202432
hadfidxag,161d4a8dcd,32,2024,1,202432
ekkixagotte,ae787c8dcb,32,2024,1,202432
hafiddyr,ae787c8dcb,32,2024,8,202432
xagotte,ae787c8dcb,32,2024,3,202432
efin,ae787c8dcb,32,2024,2,202432
dyr,ae787c8dcb,32,2024,5,202432
dyr,161d4a8dcd,32,2024,2,202432
hafiddir,161d4a8dcd,32,2024,1,202432
erba,161d4a8dcd,32,2024,4,202432
mana,ae787c8dcb,32,2024,1,202432
erba,ae787c8dcb,32,2024,8,202432
hefote,161d4a8dcd,32,2024,2,202432
aa,ae787c8dcb,32,2024,3,202432
henianote,ae787c8dcb,32,2024,3,202432
min,ae787c8dcb,32,2024,1,202432
yl,161d4a8dcd,32,2024,2,202432
yl,ae787c8dcb,32,2024,1,202432
hafidag,ae787c8dcb,32,2024,1,202432
hm,161d4a8dcd,32,2024,1,202432
rach,161d4a8dcd,32,2024,1,202432
fiskurbakkeze,161d4a8dcd,32,2024,1,202432
runaote,161d4a8dcd,32,2024,3,202432
krabba,ae787c8dcb,32,2024,4,202432
mequi,ae787c8dcb,32,2024,1,202432
eld,161d4a8dcd,32,2024,1,202432
atu,ae787c8dcb,32,2024,3,202432
mequotte,ae787c8dcb,32,2024,1,202432
mequite,ae787c8dcb,32,2024,1,202432
xoo,161d4a8dcd,32,2024,3,202432
mequote,161d4a8dcd,32,2024,1,202432
la,ae787c8dcb,32,2024,1,202432
henian,ae787c8dcb,32,2024,1,202432
dyrialle,161d4a8dcd,32,2024,4,202432
ardehite,ae787c8dcb,32,2024,2,202432
dyrialle,ae787c8dcb,32,2024,3,202432
ardehote,ae787c8dcb,32,2024,1,202432
ardehotte,ae787c8dcb,32,2024,1,202432
adrehite,161d4a8dcd,32,2024,1,202432
eltannote,ae787c8dcb,32,2024,2,202432
iaf,161d4a8dcd,32,2024,2,202432
in,161d4a8dcd,32,2024,1,202432
xooiaf,161d4a8dcd,32,2024,3,202432
eltanote,ae787c8dcb,32,2024,2,202432
bakkeze,161d4a8dcd,32,2024,1,202432
bizkote,161d4a8dcd,32,2024,1,202432
ooo,ae787c8dcb,32,2024,1,202432
xooiaf,ae787c8dcb,32,2024,2,202432
vatn,ae787c8dcb,32,2024,1,202432
yeey,161d4a8dcd,32,2024,1,202432
vatn,161d4a8dcd,32,2024,2,202432
vagn,ae787c8dcb,32,2024,1,202432
suh,161d4a8dcd,32,2024,1,202432
young,161d4a8dcd,32,2024,1,202432
eltanote,161d4a8dcd,32,2024,1,202432
hvir,ae787c8dcb,32,2024,1,202432
mellon,161d4a8dcd,32,2024,1,202432
fred,161d4a8dcd,32,2024,1,202432
suh,ae787c8dcb,32,2024,1,202432
young,ae787c8dcb,32,2024,1,202432
det,ae787c8dcb,32,2024,1,202432
fred,ae787c8dcb,32,2024,1,202432
suil,161d4a8dcd,33,2024,2,202433
ence,161d4a8dcd,33,2024,2,202433
nin,161d4a8dcd,33,2024,19,202433
fred,161d4a8dcd,33,2024,1,202433
atu,161d4a8dcd,33,2024,9,202433
xoo,161d4a8dcd,33,2024,22,202433
pohon,161d4a8dcd,33,2024,3,202433
er,161d4a8dcd,33,2024,14,202433
pohon,a217c2ed08,33,2024,2,202433
xoo,a217c2ed08,33,2024,2,202433
hefote,a217c2ed08,33,2024,3,202433
a,161d4a8dcd,33,2024,2,202433
dejvid,161d4a8dcd,33,2024,2,202433
ekivalan,161d4a8dcd,33,2024,3,202433
bisu,161d4a8dcd,33,2024,3,202433
ninnin,161d4a8dcd,33,2024,17,202433
hefba,161d4a8dcd,33,2024,2,202433
hvir,161d4a8dcd,33,2024,1,202433
hefote,161d4a8dcd,33,2024,7,202433
yeeey,161d4a8dcd,33,2024,1,202433
og,161d4a8dcd,33,2024,14,202433
mana,a217c2ed08,33,2024,9,202433
er,a217c2ed08,33,2024,23,202433
madu,a217c2ed08,33,2024,5,202433
mana,161d4a8dcd,33,2024,4,202433
menutup,161d4a8dcd,33,2024,1,202433
la,161d4a8dcd,33,2024,5,202433
henian,161d4a8dcd,33,2024,5,202433
atu,a217c2ed08,33,2024,10,202433
pisaute,a217c2ed08,33,2024,2,202433
hostate,161d4a8dcd,33,2024,1,202433
pasaute,161d4a8dcd,33,2024,1,202433
pisau,a217c2ed08,33,2024,3,202433
erba,a217c2ed08,33,2024,4,202433
pasauba,a217c2ed08,33,2024,1,202433
pasau,a217c2ed08,33,2024,1,202433
maduba,a217c2ed08,33,2024,1,202433
ekivalan,a217c2ed08,33,2024,5,202433
bisu,a217c2ed08,33,2024,2,202433
bwana,a217c2ed08,33,2024,4,202433
nin,a217c2ed08,33,2024,15,202433
henianote,a217c2ed08,33,2024,1,202433
mentup,a217c2ed08,33,2024,2,202433
kanan,a217c2ed08,33,2024,2,202433
kiri,a217c2ed08,33,2024,1,202433
ah,a217c2ed08,33,2024,1,202433
yeey,a217c2ed08,33,2024,5,202433
kiriba,a217c2ed08,33,2024,1,202433
bukit,a217c2ed08,33,2024,4,202433
sendok,a217c2ed08,33,2024,11,202433
thallan,161d4a8dcd,33,2024,1,202433
duvas,161d4a8dcd,33,2024,2,202433
rach,161d4a8dcd,33,2024,1,202433
thallan,a217c2ed08,33,2024,1,202433
rachdyr,161d4a8dcd,33,2024,8,202433
thallante,161d4a8dcd,33,2024,1,202433
an,161d4a8dcd,33,2024,10,202433
valan,161d4a8dcd,33,2024,1,202433
sendok,161d4a8dcd,33,2024,4,202433
uuuuhhh,161d4a8dcd,33,2024,1,202433
dyr,a217c2ed08,33,2024,18,202433
sendokote,a217c2ed08,33,2024,1,202433
bukit,161d4a8dcd,33,2024,1,202433
teluk,161d4a8dcd,33,2024,1,202433
kananteluk,a217c2ed08,33,2024,1,202433
rodante,161d4a8dcd,33,2024,3,202433
rachedyr,161d4a8dcd,33,2024,1,202433
duvaste,161d4a8dcd,33,2024,4,202433
ninnin,a217c2ed08,33,2024,23,202433
ardehote,a217c2ed08,33,2024,4,202433
ardehote,161d4a8dcd,33,2024,3,202433
bwanaba,161d4a8dcd,33,2024,3,202433
dyr,161d4a8dcd,33,2024,8,202433
xagote,161d4a8dcd,33,2024,3,202433
arwusta,161d4a8dcd,33,2024,9,202433
bizkote,161d4a8dcd,33,2024,3,202433
havas,161d4a8dcd,33,2024,1,202433
atuatu,161d4a8dcd,33,2024,1,202433
madute,161d4a8dcd,33,2024,3,202433
havas,a217c2ed08,33,2024,1,202433
arwusta,a217c2ed08,33,2024,5,202433
yeey,161d4a8dcd,33,2024,8,202433
miw,161d4a8dcd,33,2024,1,202433
tithen,161d4a8dcd,33,2024,3,202433
har,161d4a8dcd,33,2024,2,202433
rodan,161d4a8dcd,33,2024,1,202433
tithen,a217c2ed08,33,2024,3,202433
rach,a217c2ed08,33,2024,1,202433
haha,161d4a8dcd,33,2024,2,202433
namma,a217c2ed08,33,2024,7,202433
duvaste,a217c2ed08,33,2024,4,202433
inki,a217c2ed08,33,2024,3,202433
inki,161d4a8dcd,33,2024,2,202433
vatn,a217c2ed08,33,2024,5,202433
faxxate,a217c2ed08,33,2024,4,202433
heniante,161d4a8dcd,33,2024,1,202433
xag,161d4a8dcd,33,2024,3,202433
faxxate,161d4a8dcd,33,2024,1,202433
naku,a217c2ed08,33,2024,1,202433
hmm,161d4a8dcd,33,2024,1,202433
henianba,161d4a8dcd,33,2024,1,202433
galas,161d4a8dcd,33,2024,8,202433
dyrba,161d4a8dcd,33,2024,1,202433
liantasse,161d4a8dcd,33,2024,1,202433
heniante,a217c2ed08,33,2024,1,202433
runaote,161d4a8dcd,33,2024,5,202433
duvasba,161d4a8dcd,33,2024,2,202433
mei,a217c2ed08,33,2024,4,202433
nabah,a217c2ed08,33,2024,7,202433
hanian,a217c2ed08,33,2024,1,202433
an,a217c2ed08,33,2024,7,202433
galas,a217c2ed08,33,2024,5,202433
runaote,a217c2ed08,33,2024,2,202433
og,a217c2ed08,33,2024,1,202433
rachdyr,a217c2ed08,33,2024,3,202433
duvasba,a217c2ed08,33,2024,1,202433
berri,161d4a8dcd,33,2024,5,202433
aaa,a217c2ed08,33,2024,2,202433
bwana,161d4a8dcd,33,2024,2,202433
gasi,a217c2ed08,33,2024,4,202433
nei,a217c2ed08,33,2024,4,202433
nei,161d4a8dcd,33,2024,1,202433
gasi,161d4a8dcd,33,2024,1,202433
hef,a217c2ed08,33,2024,5,202433
oj,ff5fa5ef0e,33,2024,3,202433
oj,a217c2ed08,33,2024,1,202433
erba,ff5fa5ef0e,33,2024,3,202433
sendok,ff5fa5ef0e,33,2024,8,202433
er,ff5fa5ef0e,33,2024,4,202433
nin,a217c2ed08,33,2024,1,202433
eld,a217c2ed08,33,2024,1,202433
xagba,a217c2ed08,33,2024,1,202433
eld,161d4a8dcd,33,2024,1,202433
bukit,ff5fa5ef0e,33,2024,1,202433
dyr,ff5fa5ef0e,33,2024,1,202433
nin,ff5fa5ef0e,33,2024,2,202433
xagote,a217c2ed08,33,2024,1,202433
wango,b4b55bfa35,33,2024,1,202433
basku,b4b55bfa35,33,2024,1,202433
rangorango,b4b55bfa35,33,2024,1,202433
xagote,b4b55bfa35,33,2024,1,202433
ya,b4b55bfa35,33,2024,1,202433
wango,a217c2ed08,33,2024,2,202433
rango,a217c2ed08,33,2024,1,202433
basku,a217c2ed08,33,2024,1,202433
ya,a217c2ed08,33,2024,1,202433
rangorango,b4b55bfa35,33,2024,1,202433
aa,a217c2ed08,33,2024,2,202433
henian,a217c2ed08,33,2024,2,202433
basku,b4b55bfa35,33,2024,1,202433
ya,b4b55bfa35,33,2024,1,202433
iaf,161d4a8dcd,33,2024,3,202433
xagote,b4b55bfa35,33,2024,1,202433
xooiaf,161d4a8dcd,33,2024,2,202433
berri,b4b55bfa35,33,2024,1,202433
bwana,b4b55bfa35,33,2024,1,202433
hefba,a217c2ed08,33,2024,2,202433
bakkeze,a217c2ed08,33,2024,2,202433
namma,161d4a8dcd,33,2024,1,202433
bakkeze,161d4a8dcd,33,2024,1,202433
xag,a217c2ed08,33,2024,1,202433
faxxote,a217c2ed08,33,2024,2,202433
rachqer,a217c2ed08,33,2024,1,202433
pisao,a217c2ed08,33,2024,1,202433
aa,161d4a8dcd,33,2024,1,202433
pisau,161d4a8dcd,33,2024,1,202433
fred,a217c2ed08,33,2024,1,202433
neiekivalan,161d4a8dcd,33,2024,1,202433
rachba,a217c2ed08,33,2024,6,202433
bizkote,a217c2ed08,33,2024,2,202433
hmmm,161d4a8dcd,33,2024,1,202433
rachba,161d4a8dcd,33,2024,1,202433
vatn,161d4a8dcd,33,2024,2,202433
faxxaote,161d4a8dcd,33,2024,1,202433
dyrialle,a217c2ed08,33,2024,1,202433
dyrialle,161d4a8dcd,33,2024,2,202433
awain,a217c2ed08,33,2024,1,202433
nabah,161d4a8dcd,33,2024,2,202433
fredaew,161d4a8dcd,33,2024,1,202433
erba,161d4a8dcd,33,2024,1,202433
henianba,a217c2ed08,33,2024,1,202433
aiwan,a217c2ed08,33,2024,1,202433
duma,a217c2ed08,33,2024,3,202433
bakeze,a217c2ed08,33,2024,2,202433
nabahba,a217c2ed08,33,2024,1,202433
this,ae787c8dcb,33,2024,1,202433
one,ae787c8dcb,33,2024,1,202433
dejvid,161d4a8dcd,35,2024,1,202435
mana,161d4a8dcd,35,2024,1,202435
er,161d4a8dcd,35,2024,1,202435
fred,a217c2ed08,36,2024,1,202436
atu,a217c2ed08,36,2024,1,202436
ardehote,a217c2ed08,36,2024,1,202436
mana,a217c2ed08,36,2024,1,202436
nin,a217c2ed08,36,2024,1,202436
