word,userId,week,year,count,globalWeek
vinur,a217c2ed08,36,2024,1,202436
faxxate,a217c2ed08,36,2024,1,202436
nakunaku,b4b55bfa35,36,2024,1,202436
nei,b4b55bfa35,36,2024,1,202436
teku,b4b55bfa35,36,2024,1,202436
iznu,b4b55bfa35,36,2024,1,202436
la,b4b55bfa35,36,2024,1,202436
hinna,a217c2ed08,28,2024,2,202428
salam,b4b55bfa35,28,2024,1,202428
ya,b4b55bfa35,28,2024,4,202428
finn,b4b55bfa35,28,2024,1,202428
ne,b4b55bfa35,28,2024,1,202428
aiwan,b4b55bfa35,28,2024,7,202428
sakhtan,b4b55bfa35,28,2024,1,202428
saman,b4b55bfa35,28,2024,1,202428
waktu,b4b55bfa35,28,2024,1,202428
ya,a217c2ed08,28,2024,6,202428
dejvid,a217c2ed08,28,2024,1,202428
ya,ae787c8dcb,28,2024,3,202428
suh,ae787c8dcb,28,2024,1,202428
young,ae787c8dcb,28,2024,1,202428
inja,b4b55bfa35,28,2024,1,202428
aiwanaiwan,b4b55bfa35,28,2024,2,202428
qawwalayla,a217c2ed08,28,2024,2,202428
aiwan,a217c2ed08,28,2024,1,202428
micaze,daaf15193c,28,2024,1,202428
xe,daaf15193c,28,2024,1,202428
bakkeze,b4b55bfa35,28,2024,2,202428
ja,ae787c8dcb,28,2024,1,202428
sakhtan,b4b55bfa35,28,2024,1,202428
micaze,a217c2ed08,28,2024,1,202428
xeugseyyo,a217c2ed08,28,2024,1,202428
xeebit,daaf15193c,28,2024,1,202428
bakeze,daaf15193c,28,2024,1,202428
vi,ae787c8dcb,28,2024,1,202428
veia,ae787c8dcb,28,2024,1,202428
bakku,b4b55bfa35,28,2024,1,202428
aiwan,b4b55bfa35,28,2024,1,202428
frente,b4b55bfa35,28,2024,1,202428
wazku,b4b55bfa35,28,2024,1,202428
shiimayen,b4b55bfa35,28,2024,1,202428
bakkeze,a217c2ed08,28,2024,3,202428
bicse,a217c2ed08,28,2024,1,202428
viscubakkeze,b4b55bfa35,28,2024,1,202428
hef,ae787c8dcb,28,2024,2,202428
veiistng,ae787c8dcb,28,2024,1,202428
fiskur,ae787c8dcb,28,2024,2,202428
fiskur,a217c2ed08,28,2024,1,202428
i,ae787c8dcb,28,2024,1,202428
vatn,ae787c8dcb,28,2024,1,202428
balaxi,daaf15193c,28,2024,1,202428
aivanis,daaf15193c,28,2024,1,202428
sakvebi,daaf15193c,28,2024,1,202428
veiistng,a217c2ed08,28,2024,1,202428
anu,b4b55bfa35,28,2024,1,202428
wana,b4b55bfa35,28,2024,1,202428
wana,a217c2ed08,28,2024,1,202428
krabba,ae787c8dcb,28,2024,5,202428
naku,b4b55bfa35,28,2024,1,202428
it,161d4a8dcd,28,2024,2,202428
pinches,161d4a8dcd,28,2024,1,202428
you,161d4a8dcd,28,2024,1,202428
hurts,161d4a8dcd,28,2024,1,202428
a,161d4a8dcd,28,2024,1,202428
lot,161d4a8dcd,28,2024,1,202428
saprtxe,daaf15193c,28,2024,1,202428
krabba,a217c2ed08,28,2024,1,202428
qida,a217c2ed08,28,2024,1,202428
arwusta,b4b55bfa35,28,2024,2,202428
bey,a217c2ed08,28,2024,2,202428
er,ae787c8dcb,28,2024,2,202428
minn,ae787c8dcb,28,2024,1,202428
shiimayen,a217c2ed08,28,2024,1,202428
they,161d4a8dcd,28,2024,1,202428
look,161d4a8dcd,28,2024,1,202428
very,161d4a8dcd,28,2024,1,202428
angry,161d4a8dcd,28,2024,1,202428
vinur,ae787c8dcb,28,2024,2,202428
akkubeze,b4b55bfa35,28,2024,1,202428
farcite,a217c2ed08,28,2024,1,202428
kryol,b4b55bfa35,28,2024,1,202428
biyaakah,a217c2ed08,28,2024,1,202428
aaaaa,a217c2ed08,28,2024,1,202428
bwana,b4b55bfa35,28,2024,1,202428
ya,b4b55bfa35,29,2024,3,202429
bizku,b4b55bfa35,29,2024,1,202429
aiwan,b4b55bfa35,29,2024,1,202429
aiwan,b4b55bfa35,29,2024,5,202429
bizkotte,b4b55bfa35,29,2024,1,202429
aiwan,a217c2ed08,29,2024,4,202429
dauur,ae787c8dcb,29,2024,2,202429
aiwan,ae787c8dcb,29,2024,2,202429
ya,a217c2ed08,29,2024,1,202429
ardeh,a217c2ed08,29,2024,1,202429
bizkotte,b4b55bfa35,29,2024,2,202429
bizkotte,a217c2ed08,29,2024,1,202429
aiwanaiwan,b4b55bfa35,29,2024,1,202429
bizkotte,ae787c8dcb,29,2024,1,202429
aiwanaiwan,a217c2ed08,29,2024,1,202429
bizkotte,a217c2ed08,29,2024,1,202429
naku,b4b55bfa35,29,2024,1,202429
vi,ae787c8dcb,29,2024,1,202429
urfum,ae787c8dcb,29,2024,1,202429
eld,ae787c8dcb,29,2024,5,202429
balaxi,daaf15193c,29,2024,1,202429
nakotte,b4b55bfa35,29,2024,2,202429
ya,ae787c8dcb,29,2024,4,202429
hef,ae787c8dcb,29,2024,6,202429
eld,b4b55bfa35,29,2024,1,202429
bwanote,b4b55bfa35,29,2024,1,202429
bwanote,ae787c8dcb,29,2024,1,202429
ya,a217c2ed08,29,2024,4,202429
dawa,a217c2ed08,29,2024,1,202429
liyo,a217c2ed08,29,2024,1,202429
eldit,daaf15193c,29,2024,1,202429
aivan,daaf15193c,29,2024,1,202429
vamt,daaf15193c,29,2024,1,202429
forming,161d4a8dcd,29,2024,1,202429
a,161d4a8dcd,29,2024,1,202429
basic,161d4a8dcd,29,2024,1,202429
shelter,161d4a8dcd,29,2024,1,202429
eld,a217c2ed08,29,2024,1,202429
er,ae787c8dcb,29,2024,14,202429
gaman,ae787c8dcb,29,2024,4,202429
makhan,b4b55bfa35,29,2024,1,202429
makhan,ae787c8dcb,29,2024,4,202429
mjg,ae787c8dcb,29,2024,1,202429
krabba,a217c2ed08,29,2024,3,202429
er,a217c2ed08,29,2024,11,202429
gaman,a217c2ed08,29,2024,1,202429
krabba,ae787c8dcb,29,2024,11,202429
ja,ae787c8dcb,29,2024,2,202429
og,ae787c8dcb,29,2024,7,202429
vinur,ae787c8dcb,29,2024,9,202429
makhan,a217c2ed08,29,2024,1,202429
vinur,a217c2ed08,29,2024,1,202429
minn,ae787c8dcb,29,2024,6,202429
kyeru,b4b55bfa35,29,2024,1,202429
sal,b4b55bfa35,29,2024,1,202429
aha,ae787c8dcb,29,2024,1,202429
salt,ae787c8dcb,29,2024,3,202429
hafi,ae787c8dcb,29,2024,1,202429
braggur,ae787c8dcb,29,2024,2,202429
braggur,a217c2ed08,29,2024,1,202429
naku,a217c2ed08,29,2024,1,202429
bwana,b4b55bfa35,29,2024,4,202429
naku,ae787c8dcb,29,2024,1,202429
meqe,a217c2ed08,29,2024,1,202429
bwana,a217c2ed08,29,2024,2,202429
meqe,ae787c8dcb,29,2024,1,202429
mequmequ,b4b55bfa35,29,2024,1,202429
bwanotte,b4b55bfa35,29,2024,1,202429
kraba,daaf15193c,29,2024,1,202429
evamdi,daaf15193c,29,2024,1,202429
j,daaf15193c,29,2024,1,202429
xoo,a217c2ed08,29,2024,3,202429
hef,a217c2ed08,29,2024,10,202429
mequ,b4b55bfa35,29,2024,1,202429
bana,b4b55bfa35,29,2024,1,202429
mequ,ae787c8dcb,29,2024,1,202429
krabbino,b4b55bfa35,29,2024,1,202429
mjog,ae787c8dcb,29,2024,1,202429
bwana,ae787c8dcb,29,2024,1,202429
suil,161d4a8dcd,29,2024,4,202429
bregidh,161d4a8dcd,29,2024,1,202429
nin,161d4a8dcd,29,2024,13,202429
fred,161d4a8dcd,29,2024,1,202429
suh,161d4a8dcd,29,2024,1,202429
young,161d4a8dcd,29,2024,1,202429
suil,ae787c8dcb,29,2024,2,202429
ti,161d4a8dcd,29,2024,1,202429
krabba,161d4a8dcd,29,2024,4,202429
krabba,ae787c8dcb,29,2024,1,202429
nei,ae787c8dcb,29,2024,1,202429
la,161d4a8dcd,29,2024,5,202429
henian,161d4a8dcd,29,2024,4,202429
mana,161d4a8dcd,29,2024,6,202429
vinur,161d4a8dcd,29,2024,4,202429
nei,ae787c8dcb,29,2024,5,202429
thinn,ae787c8dcb,29,2024,1,202429
thetta,ae787c8dcb,29,2024,3,202429
xoo,ae787c8dcb,29,2024,1,202429
xoo,161d4a8dcd,29,2024,3,202429
arwusta,ae787c8dcb,29,2024,3,202429
arwusta,ae787c8dcb,29,2024,1,202429
vinur,ae787c8dcb,29,2024,1,202429
la,ae787c8dcb,29,2024,1,202429
henian,ae787c8dcb,29,2024,1,202429
arwusta,161d4a8dcd,29,2024,1,202429
hvar,ae787c8dcb,29,2024,1,202429
ross,161d4a8dcd,29,2024,3,202429
ross,ae787c8dcb,29,2024,1,202429
aaa,161d4a8dcd,29,2024,1,202429
gwae,161d4a8dcd,29,2024,2,202429
gadin,161d4a8dcd,29,2024,1,202429
eryn,161d4a8dcd,29,2024,6,202429
fred,a217c2ed08,29,2024,1,202429
suil,a217c2ed08,29,2024,2,202429
atu,a217c2ed08,29,2024,2,202429
eryn,a217c2ed08,29,2024,3,202429
faxxaa,a217c2ed08,29,2024,4,202429
yaa,a217c2ed08,29,2024,1,202429
fred,a217c2ed08,29,2024,2,202429
ah,161d4a8dcd,29,2024,2,202429
hef,161d4a8dcd,29,2024,12,202429
faxxaa,161d4a8dcd,29,2024,4,202429
bale,a217c2ed08,29,2024,1,202429
woh,a217c2ed08,29,2024,2,202429
faxxaaba,a217c2ed08,29,2024,1,202429
mm,a217c2ed08,29,2024,2,202429
nin,a217c2ed08,29,2024,13,202429
atu,a217c2ed08,29,2024,6,202429
bakkeze,a217c2ed08,29,2024,5,202429
hanian,161d4a8dcd,29,2024,1,202429
bakkeze,161d4a8dcd,29,2024,4,202429
yeey,a217c2ed08,29,2024,6,202429
hmm,161d4a8dcd,29,2024,1,202429
fred,161d4a8dcd,29,2024,1,202429
atu,161d4a8dcd,29,2024,4,202429
dejvid,161d4a8dcd,29,2024,3,202429
yeey,161d4a8dcd,29,2024,2,202429
dejvid,a217c2ed08,29,2024,1,202429
namma,a217c2ed08,29,2024,1,202429
er,161d4a8dcd,29,2024,6,202429
ar,161d4a8dcd,29,2024,4,202429
namma,161d4a8dcd,29,2024,4,202429
nabah,a217c2ed08,29,2024,2,202429
hefba,a217c2ed08,29,2024,2,202429
ba,161d4a8dcd,29,2024,2,202429
ba,a217c2ed08,29,2024,1,202429
mequba,a217c2ed08,29,2024,2,202429
mequ,161d4a8dcd,29,2024,1,202429
mequ,a217c2ed08,29,2024,1,202429
suh,a217c2ed08,29,2024,1,202429
young,a217c2ed08,29,2024,1,202429
laakin,a217c2ed08,29,2024,1,202429
og,a217c2ed08,29,2024,2,202429
krab,161d4a8dcd,29,2024,2,202429
vircolca,161d4a8dcd,29,2024,2,202429
vircolca,a217c2ed08,29,2024,1,202429
baddi,a217c2ed08,29,2024,2,202429
baddi,161d4a8dcd,29,2024,1,202429
yee,a217c2ed08,29,2024,1,202429
aa,a217c2ed08,29,2024,3,202429
mana,a217c2ed08,29,2024,7,202429
abtam,a217c2ed08,29,2024,1,202429
baaba,a217c2ed08,29,2024,3,202429
bey,a217c2ed08,29,2024,2,202429
liantasse,161d4a8dcd,29,2024,2,202429
gwerin,161d4a8dcd,29,2024,1,202429
toalle,161d4a8dcd,29,2024,3,202429
toalle,a217c2ed08,29,2024,1,202429
ooooh,161d4a8dcd,29,2024,1,202429
nin,a217c2ed08,29,2024,1,202429
ross,a217c2ed08,29,2024,2,202429
xagah,a217c2ed08,29,2024,1,202429
aba,a217c2ed08,29,2024,1,202429
soolis,a217c2ed08,29,2024,1,202429
soolis,161d4a8dcd,29,2024,1,202429
baaba,161d4a8dcd,29,2024,1,202429
bey,161d4a8dcd,29,2024,1,202429
aew,161d4a8dcd,29,2024,6,202429
aew,a217c2ed08,29,2024,3,202429
soolis,a217c2ed08,29,2024,2,202429
aew,ae787c8dcb,29,2024,4,202429
soolis,ae787c8dcb,29,2024,1,202429
dejvid,ae787c8dcb,29,2024,2,202429
mellon,161d4a8dcd,29,2024,4,202429
mellon,a217c2ed08,29,2024,1,202429
atu,ae787c8dcb,29,2024,1,202429
mellon,ae787c8dcb,29,2024,2,202429
mellonkrabba,161d4a8dcd,29,2024,1,202429
mellonaew,161d4a8dcd,29,2024,1,202429
fredaew,a217c2ed08,29,2024,1,202429
berri,a217c2ed08,29,2024,2,202429
xag,a217c2ed08,29,2024,3,202429
finn,a217c2ed08,29,2024,2,202429
finn,ae787c8dcb,29,2024,1,202429
o,ae787c8dcb,29,2024,2,202429
sjaumst,ae787c8dcb,29,2024,1,202429
fred,ae787c8dcb,29,2024,1,202429
agh,b4b55bfa35,29,2024,1,202429
bwazzotte,b4b55bfa35,29,2024,1,202429
bwazzotte,a217c2ed08,29,2024,1,202429
ne,b4b55bfa35,29,2024,2,202429
prasku,b4b55bfa35,29,2024,1,202429
prasku,a217c2ed08,29,2024,1,202429
niku,a217c2ed08,29,2024,1,202429
saanotte,a217c2ed08,29,2024,1,202429
xagotte,a217c2ed08,29,2024,2,202429
xagotte,b4b55bfa35,29,2024,1,202429
mayan,b4b55bfa35,29,2024,1,202429
na,b4b55bfa35,29,2024,1,202429
mayan,a217c2ed08,29,2024,1,202429
la,a217c2ed08,29,2024,1,202429
henian,a217c2ed08,29,2024,1,202429
nei,a217c2ed08,29,2024,1,202429
vatn,ae787c8dcb,29,2024,3,202429
liantasse,ae787c8dcb,29,2024,4,202429
liantasse,a217c2ed08,29,2024,2,202429
fra,ae787c8dcb,29,2024,1,202429
vatn,a217c2ed08,29,2024,1,202429
vatnis,daaf15193c,29,2024,1,202429
aiva,daaf15193c,29,2024,1,202429
vatnis,a217c2ed08,29,2024,1,202429
nin,a217c2ed08,31,2024,6,202431
ardehotte,a217c2ed08,31,2024,2,202431
nei,a217c2ed08,31,2024,2,202431
xag,a217c2ed08,31,2024,3,202431
hef,a217c2ed08,31,2024,1,202431
hefba,a217c2ed08,31,2024,2,202431
faxxaotte,a217c2ed08,31,2024,3,202431
mana,a217c2ed08,31,2024,3,202431
xagotte,a217c2ed08,31,2024,1,202431
nin,161d4a8dcd,31,2024,6,202431
ar,161d4a8dcd,31,2024,6,202431
dejvid,161d4a8dcd,31,2024,4,202431
faxxaotte,161d4a8dcd,31,2024,2,202431
aliran,161d4a8dcd,31,2024,6,202431
an,161d4a8dcd,31,2024,5,202431
ar,a217c2ed08,31,2024,2,202431
er,a217c2ed08,31,2024,3,202431
og,a217c2ed08,31,2024,3,202431
atu,a217c2ed08,31,2024,5,202431
aliran,a217c2ed08,31,2024,2,202431
an,a217c2ed08,31,2024,1,202431
ardehotte,161d4a8dcd,31,2024,4,202431
wakotte,b4b55bfa35,31,2024,1,202431
nei,b4b55bfa35,31,2024,1,202431
bwana,b4b55bfa35,31,2024,1,202431
mana,161d4a8dcd,31,2024,2,202431
la,161d4a8dcd,31,2024,1,202431
henian,161d4a8dcd,31,2024,1,202431
bwana,a217c2ed08,31,2024,1,202431
finn,161d4a8dcd,31,2024,1,202431
bisu,a217c2ed08,31,2024,1,202431
er,161d4a8dcd,31,2024,2,202431
bisu,161d4a8dcd,31,2024,2,202431
yeey,a217c2ed08,31,2024,2,202431
hmm,161d4a8dcd,31,2024,1,202431
bisubakkeze,161d4a8dcd,31,2024,3,202431
bisubakkeze,a217c2ed08,31,2024,1,202431
beyotte,a217c2ed08,31,2024,1,202431
og,161d4a8dcd,31,2024,2,202431
atu,161d4a8dcd,31,2024,2,202431
hefotte,161d4a8dcd,31,2024,2,202431
aa,161d4a8dcd,32,2024,1,202432
ninnin,161d4a8dcd,32,2024,1,202432
nei,161d4a8dcd,32,2024,1,202432
namma,161d4a8dcd,32,2024,1,202432
bakkeze,161d4a8dcd,32,2024,1,202432
vinur,161d4a8dcd,32,2024,1,202432
hefotte,161d4a8dcd,32,2024,1,202432
